"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"11",11,"fieldWorker5\
[character]","1\. absent\
2\. Sharnoff, Steve M.\
3\. Millon, Clara\
4\. Sánchez, Silvestre\
5\. Blucher, Darlena K.\
6\. Kolb, Charles C.\
7\. Fletcher, Charles K.\
8\. Duran, Silvia G.\
9\. de Lucio, José\
10\. Sutherland, Donald R.\
[ 11 others ]","\4598 (91.0%)\
\  79 ( 1.6%)\
\  56 ( 1.1%)\
\  53 ( 1.0%)\
\  37 ( 0.7%)\
\  37 ( 0.7%)\
\  35 ( 0.7%)\
\  28 ( 0.6%)\
\  26 ( 0.5%)\
\  19 ( 0.4%)\
\  82 ( 1.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJUAAAEKBAMAAADpywpeAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAtElEQVR42u3bsQnDQBAEQJVgdyC9SnD/vTkROPWjBS38bAET7MFddNsmsxmB7Jd1fu6HxWKxWD8ruaPfgbwWssaRs04Wi8ViRa3kjr4v9VuDxWKxWKxJK0DVW63ds1gsFqvXClD1Vmv3LBaLxXLTnrRa58hisVgs9/FJq3WOLBaLxXIfZ63W7lksFovVawWoequ1exaLxWL1WgGq3jpYLBaLtYQVoJay/OGzWCxWr5Xc0fJ/vjaeWUgWi259AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"12",12,"collectionYear\
[character]","1\. 1962\
2\. 1963\
3\. 1964\
4\. 1965\
5\. 1966\
6\. 1967\
7\. 1968\
8\. 1969\
9\. 1970\
10\. missing data","\ 311 ( 6.2%)\
\ 286 ( 5.7%)\
\ 836 (16.6%)\
\1406 (27.8%)\
\1216 (24.1%)\
\ 888 (17.6%)\
\  66 ( 1.3%)\
\   1 ( 0.0%)\
\   4 ( 0.1%)\
\  36 ( 0.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAADYAAADzBAMAAAA/TvjpAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAj0lEQVRYw+3UwQnAIAyFYVfICNENdP/dirR6KDFFaIKQ967fxcDfpuS/3EevPVZaaxUWzrQmSJqh9aewcgMsnmlNkDTjPueEG8YqLIxpTZg3OCa8c74XFtq0Xnz6ZPE7ugeLblov5n3y+j/fYLCPXkz65LUVGOxlWi9E/xvDYBtGznbS7bDzjZwtw2Ab5rkLx7sMz2qoyPIAAAAASUVORK5CYII="">","I \ 
I \ 
III \ 
IIIII \ 
IIII \ 
III \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"13",13,"collectionQuarter\
[character]","1\. December (of previous yea\
2\. June to August\
3\. March to May\
4\. missing data\
5\. September to November","\ 915 (18.1%)\
\1972 (39.0%)\
\ 803 (15.9%)\
\  41 ( 0.8%)\
\1319 (26.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEcAAAB9BAMAAAACf2PnAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAaklEQVRYw+3WwQ2AIAxAUUawGyBuAPvv5sUDKDQ9aGyT/8/v0qQNpOSzMiRj24WO1lVBoFDItOOi9T4qWnk23T0QyDcy7fiPd7evUD8dCBQMmXZctD64OxAI5OKf+UCT17yCQEGQace9dQKA6q8IbuqXTwAAAABJRU5ErkJggg=="">","III \ 
IIIIIII \ 
III \ 
 \ 
IIIII","5050\
(100.0%)","0\
(0.0%)"
"14",14,"burials\
[numeric]","Mean (sd) : 0.2 (1.1)\
min < med < max:\
0 < 0 < 9\
IQR (CV) : 0 (6.9)","0 : 4739 (97.8%)\
1 :    1 ( 0.0%)\
2 :   12 ( 0.2%)\
3 :    3 ( 0.1%)\
4 :    3 ( 0.1%)\
6 :    1 ( 0.0%)\
7 :    2 ( 0.0%)\
8 :   85 ( 1.8%)\
9 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ8AAADbBAMAAACB/F6pAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAlUlEQVR42u3VQQ2AQBAEQSSAA/aQgH9vfHDAkNzmqgXUt7dNiUaq8wWvOxQQCAQCfwbjCzhS7euCBQQCgUBgCEx5K4MFBAKBQGAITHmNwAICgUAgcFYw5TUCCwgEAoHAWcGU1wgsIBAIBAJnBVNeI7CAQCAQCAyBKW9lcFQYvIBAIBDYBIwvIMQtDRYQCAQCgSFQ33oA+NHQNLcm4qUAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4847\
(96.0%)","203\
(4.0%)"
"15",15,"midden\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 3\
IQR (CV) : 0 (24.5)","0 : 4979 (99.8%)\
1 :    9 ( 0.2%)\
3 :    2 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4990\
(98.8%)","60\
(1.2%)"
"16",16,"stoneQuant\
[character]","1\. absent\
2\. abundant\
3\. abundant to very abundant\
4\. missing data\
5\. moderate\
6\. moderate to abundant\
7\. sparse\
8\. sparse to moderate\
9\. sparse to very sparse\
10\. very abundant\
11\. very sparse","\ 169 ( 3.3%)\
\1050 (20.8%)\
\ 108 ( 2.1%)\
\ 153 ( 3.0%)\
\1012 (20.0%)\
\ 433 ( 8.6%)\
\ 860 (17.0%)\
\ 363 ( 7.2%)\
\ 119 ( 2.4%)\
\ 298 ( 5.9%)\
\ 485 ( 9.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAACwAAAEKBAMAAACbKKqtAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAs0lEQVRYw+3YUQqEMAwEUK+QI5jeIN7/bi6ylKZ2ZJF0SWHm8/1YmAGt2zY3qiptvlwOI6dlUJp0iWTtUg/oYuRMDEoLGsSQi5GXY9ClSACr7sOTHOTlGHQpXV7uxGWvJ3Ehp2JQWsggnndyX+z14iOnZFDaH3ZSHzwYspGTMSgtcBA3Ln6w5BUYdBm0kyHn+Von/8xzLzb+N0yzWCMnZVBayCCedtLcnJoDfkJOyaC0WTkBsI/POetobYoAAAAASUVORK5CYII="">"," \ 
IIII \ 
 \ 
 \ 
IIII \ 
I \ 
III \ 
I \ 
 \ 
I \ 
I","5050\
(100.0%)","0\
(0.0%)"
"17",17,"stoneDist\
[character]","1\. heavily modified\
2\. localized\
3\. missing data\
4\. uniform\
5\. variable","\ 263 ( 5.2%)\
\ 389 ( 7.7%)\
\ 672 (13.3%)\
\3151 (62.4%)\
\ 575 (11.4%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAGoAAAB9BAMAAAC43OuHAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAd0lEQVRYw+3WsQ2AMAwF0azACDEbxPvvFhQBDY3txsK5q/MaF19prW5y1Q9ztzpVFYVC7apiu2EHWUpWkRvqQKFQe6rYbpjfpyl5694brlAo1H4qthuWp7lKfH1uaGmgUKhSKrYbP9pDl3puaPxmo1CoUiq2GxWbbeozocfeQM4AAAAASUVORK5CYII="">","I \ 
I \ 
II \ 
IIIIIIIIIIII \ 
II","5050\
(100.0%)","0\
(0.0%)"
"18",18,"lajas\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very abundant\
8\. very sparse","\ 999 (19.8%)\
\ 286 ( 5.7%)\
\ 325 ( 6.4%)\
\ 767 (15.2%)\
\ 519 (10.3%)\
\1607 (31.8%)\
\   2 ( 0.0%)\
\ 545 (10.8%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAADwAAADEBAMAAAAxE181AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAk0lEQVRYw+3Wyw2AIBCEYVrYEoAOsP/eDBETyLJOojw8zH/9DkoyGpzbW2iTu8LxqEtk8nsGWxOjIZwf6G3Ob04mD2GwNTEatvNgc2y+SzL5icGYxGjZzq+8cbASmQwYjAlMcSqry1L3YIlMxgzGJEaL/+dN+gOuS2SyZjCmqUP2ZPI/WGZy98Ik6sZFJn9msLVdnWGQ6V/jSdzNAAAAAElFTkSuQmCC"">","III \ 
I \ 
I \ 
III \ 
II \ 
IIIIII \ 
 \ 
II","5050\
(100.0%)","0\
(0.0%)"
"19",19,"tepetate\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very abundant\
8\. very sparse","\2242 (44.4%)\
\ 463 ( 9.2%)\
\ 249 ( 4.9%)\
\ 495 ( 9.8%)\
\ 268 ( 5.3%)\
\ 844 (16.7%)\
\ 232 ( 4.6%)\
\ 257 ( 5.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAE8AAADEBAMAAAAsbWGuAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAmElEQVRYw+3XsQ2AIBhEYUfw30BlA91/N2PEQgvvGgzge/VXCMmZMAxttKimDNMmAgL/Ae3NhGosBvOXaHieegUC/w7tzYSq7K4tmF6PDAS2Du0phKoCmP89s3M9R0Bgp9CeQqgqgO8neVwPENgvtKcQqgrg7b2vrudqBQK7g/YUQlV2rhZMDTx8gMAPYAvva3YNBBbade3t1f9oNhx/MPoAAAAASUVORK5CYII="">","IIIIIIII \ 
I \ 
 \ 
I \ 
I \ 
III \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
"20",20,"adobe\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. problem that needs to be \
7\. sparse\
8\. very sparse","\4675 (92.6%)\
\   4 ( 0.1%)\
\ 315 ( 6.2%)\
\   6 ( 0.1%)\
\  31 ( 0.6%)\
\   2 ( 0.0%)\
\  13 ( 0.3%)\
\   4 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJcAAADEBAMAAABgq64TAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAkklEQVRo3u3W0RGCUAxEUUrQDgh2AP33xuDQgLI4vsm5BZzPZKdJ37Qkmk/stQWCwWAw2K+w6A94Jnr8PVYwGAwGgyWwhDUA9t4KKexYQSsMBoPBbsSiZ/uq0xErGAwGg7XFElY37PJogcFgMNiwWMLqhhUMBoPB2mIJawCsYDAYDAZLYAlrAKxgMBgMBktg+qwdOyo0AQ26BewAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIII \ 
 \ 
I \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"21",21,"xalnene\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very abundant\
8\. very sparse","\4626 (91.6%)\
\   7 ( 0.1%)\
\ 313 ( 6.2%)\
\   4 ( 0.1%)\
\  64 ( 1.3%)\
\  20 ( 0.4%)\
\   2 ( 0.0%)\
\  14 ( 0.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJYAAADEBAMAAACPacUtAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAk0lEQVRo3u3W0QmEQBBEQVMwhFkz8PLPTe4wgFtsYWHqBVCfTW+bZhuJbuv4PO9ksVgs1itWcu/3RItbxWKxWCzWpJWgVrd+fyBkfX/OyWKxWKyYldzop0w3q1gsFovVwkpQnaxROetgsVgsVtRKbnRAamUVi8VisVpYCWp1q1gsFovFmrQS1OpWsVgsFos1aen/LmXEKDCriXoqAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIII \ 
 \ 
I \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"22",22,"cascajo\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very abundant\
8\. very sparse","\2045 (40.5%)\
\ 877 (17.4%)\
\ 340 ( 6.7%)\
\ 533 (10.6%)\
\ 598 (11.8%)\
\ 493 ( 9.8%)\
\  80 ( 1.6%)\
\  84 ( 1.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEkAAADEBAMAAAAhcxHpAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAl0lEQVRYw+3UsRWAIBADUEbwNvBgA91/NxsbfBLTIIcm9S88X0JKcZNh1lOVHUVKajbF9d5glg6q+gxvqepGKanpFdd7g+m2R39S5fY2Kal4imu0wQzeY/OA65sjJRVdcY02mPF7zNSf2KSkgiuu0QYzfI+OVUEPk5RUIMU12mC6LM0ZVaSkPqW43pu9rbRHqT8qrvcRcwAXTkLLTHSM0wAAAABJRU5ErkJggg=="">","IIIIIIII \ 
III \ 
I \ 
II \ 
II \ 
I \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"23",23,"concrete\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very abundant\
8\. very sparse","\3385 (67.0%)\
\  29 ( 0.6%)\
\ 309 ( 6.1%)\
\  18 ( 0.4%)\
\1280 (25.3%)\
\  16 ( 0.3%)\
\   2 ( 0.0%)\
\  11 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHEAAADEBAMAAABaV9MlAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAhUlEQVRo3u3YsQ3DMBAEQZVgdSDKHdj99yYIcMjA9woIgrP5pPfAb9s6nXHHT76/aSRJkj1Z36E97jVQniRJktPKGI7d27uSvG/ZhyRJ8vGaRGhi2UiSJAfLGE4qO4+R9p/s/GpIklxY1tdkj5tTNpIkycEyhlaTJEmyJGNob0mSJEtyhS5HgkMZy2YfzwAAAABJRU5ErkJggg=="">","IIIIIIIIIIIII \ 
 \ 
I \ 
 \ 
IIIII \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"24",24,"plasterUnpaint\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very sparse","\3953 (78.3%)\
\   6 ( 0.1%)\
\ 308 ( 6.1%)\
\   6 ( 0.1%)\
\ 764 (15.1%)\
\  10 ( 0.2%)\
\   3 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIIAAACsBAMAAABFi2mIAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAkElEQVRo3u3YwQnDMAwFUK/QEZxu4O6/W2hIwaeAJQpKeP+uB/bhC9Sa/LLFcwrvTzSDQCAQbiDke/IVTyGhEwgEAuHPQhyoJBwbMCV8d/cgEAiEokK+5WLDzxM6gUAgEC6FOPAsYbqz9Zgw3QYJBAKhnJBvucWposLq4wkEAoGwKsSBSkL+HwgEAoFwLUhrO5oiSq2A6SZsAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIII \ 
 \ 
I \ 
 \ 
III \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"25",25,"plasterPaint\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very sparse","\4324 (85.6%)\
\   2 ( 0.0%)\
\ 304 ( 6.0%)\
\   1 ( 0.0%)\
\ 409 ( 8.1%)\
\   7 ( 0.1%)\
\   3 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAI0AAACsBAMAAAC0gDIFAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAkUlEQVRo3u3YsRGDMAxAUY+QbICTDWD/3biENBQcd0iFYt4f4BUqZJ9a01mvYNPPeS+xOBwOh7N3svbzM9ijqNM5HA6HM7QTZMo630c6wfn8N2YOh8PhpO3VAHELp3M4HA6npBNkhne2K2kPO9u9l8PhcDhZe/UyUNy5PhkOh8Ph/IMTZMo6WfPhcDgcTk1Hx60O541uJsG+UgAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIII \ 
 \ 
I \ 
 \ 
I \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"26",26,"burntClay\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse\
7\. very abundant\
8\. very sparse","\4436 (87.8%)\
\   8 ( 0.2%)\
\ 286 ( 5.7%)\
\   2 ( 0.0%)\
\ 263 ( 5.2%)\
\  19 ( 0.4%)\
\   3 ( 0.1%)\
\  33 ( 0.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJAAAADEBAMAAACCd7VqAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAlElEQVRo3u3XwQ3DIBBFQVpICZAOnP57syL54EMUR/o4AjGvgDnsYWFL0S+1uAN6vsI2EAgEAl1A3Xb2I25YqIJAIBBoPSh2xoXer3c2p9NvBAQCgUCfoG6rNjIWgSoIBAKBpoFiZwHIvQYCgUC3Q+61P0IVBAKBQNNAsTMu1G1GIBAIBJoHip1xoQYCgUCg9SB9bweQrgE3HHW+ugAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIII \ 
 \ 
I \ 
 \ 
I \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"27",27,"almena\
[numeric]","Mean (sd) : 0.1 (0.7)\
min < med < max:\
0 < 0 < 22\
IQR (CV) : 0 (5.3)","15 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAATklEQVRo3u3ZQRUAEBBAwa2gAg3o383zbAIcHOYHmAI/QifVXbkrsTZWHQaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWBfYZdnOLH6pNBJE211Nhr3G1X+AAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4732\
(93.7%)","318\
(6.3%)"
"28",28,"burnedStruct\
[character]","1\. absent\
2\. missing data\
3\. possible\
4\. present\
5\. strong","\4552 (90.1%)\
\ 286 ( 5.7%)\
\  74 ( 1.5%)\
\ 112 ( 2.2%)\
\  26 ( 0.5%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJMAAAB9BAMAAABUhUzUAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAfElEQVRo3u3UwQmAMBBE0ZSgHeimg9h/bxLw4FGZOYzyfwEPsoFpjd5UettF9UMOCgoKCspBGbd91VuiqfnY3UPNH4SCgoKCCqCM264pH6DUQ92oDgUFBQWVQRm3XYbSqSob1QcUFBQUVARl3HYZSqf0U0FBQUFB/ZiiZ5086NUQmavG3AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIII \ 
I \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"29",29,"floors\
[character]","1\. absent\
2\. four or more\
3\. missing data\
4\. one\
5\. other\
6\. possible\
7\. present\
8\. problematic object that c\
9\. two or three","\3795 (75.1%)\
\ 135 ( 2.7%)\
\ 300 ( 5.9%)\
\ 391 ( 7.7%)\
\   7 ( 0.1%)\
\  28 ( 0.6%)\
\ 105 ( 2.1%)\
\   5 ( 0.1%)\
\ 284 ( 5.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAH0AAADbBAMAAACy64PlAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAArklEQVRo3u3ZwQ2AIBBEUUvQDgQ6kP57MxgPXJ0xWQJ/7u+yJLMBto1kMefrS9WCx+Pxrnf76xCzT+JzTpYvFY/H42O8218Snsg/y9DwbX9feDweH+Dd/hLoUD6LA+jnrxwAHo/HR3u3/77LsXzC4/F4vORFPoxX7j54PB6Pj+9v10uPX50vyuMbHo/H/+Dd/tL0PD7h8Xj8ol7k0/j2+5EM3/5f8Hg8PsK7/bVybi8C3MJp9MyNAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIII \ 
 \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
"30",30,"walls\
[character]","1\. absent\
2\. four or more\
3\. missing data\
4\. one\
5\. other\
6\. possible\
7\. present\
8\. problematic object that c\
9\. two or three","\3796 (75.2%)\
\ 160 ( 3.2%)\
\ 300 ( 5.9%)\
\ 353 ( 7.0%)\
\   4 ( 0.1%)\
\  56 ( 1.1%)\
\ 121 ( 2.4%)\
\   6 ( 0.1%)\
\ 254 ( 5.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAH0AAADbBAMAAACy64PlAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQTm6Jl0AAAAsUlEQVRo3u3ZwQ2CQBQEUErQDkQ6kP57U4mJXp05uMKb+zssJPOz+6dJrmEuL7+sWXie51vf9tc5zGkn/vEpKr+sN57n+Z/4tr8ivCO/DcPCP+d38gd5nudb3/ZXQIfy2/nn3G/3L57n+T/0bf99L8fywdF5nuf5Afq79dnrF8/zPB/yYXy4/njfv7L1C8/zfO3b/sr0fvzM8zx/UB/y3fhw/f25f4kmOM/zfOvb/jpy7oTe21+uJ2N9AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIII \ 
 \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
